"Date","Price","Open","High","Low","Change %"
"03/17/2017","5.950","5.930","5.950","5.930","-0.17%"
"03/16/2017","5.960","5.940","5.960","5.940","0.68%"
"03/15/2017","5.920","5.940","5.940","5.920","0.00%"
"03/14/2017","5.920","5.940","5.940","5.920","-0.17%"
"03/10/2017","5.930","5.910","5.930","5.910","-0.17%"
"03/09/2017","5.940","5.940","5.940","5.940","0.00%"
"03/08/2017","5.940","5.970","5.970","5.940","-0.50%"
"03/07/2017","5.970","5.970","5.970","5.970","0.67%"
"03/06/2017","5.930","6.000","6.000","5.930","-1.17%"
"03/03/2017","6.000","6.010","6.010","6.000","-0.17%"
"03/02/2017","6.010","6.050","6.050","6.010","-0.66%"
"03/01/2017","6.050","6.140","6.140","6.050","-0.66%"
"02/28/2017","6.090","6.110","6.110","6.090","-0.65%"
"02/27/2017","6.130","6.140","6.140","6.130","0.00%"
"02/23/2017","6.130","6.130","6.130","6.130","-0.16%"
"02/22/2017","6.140","6.190","6.190","6.140","-0.97%"
"02/20/2017","6.200","6.200","6.200","6.200","0.16%"
"02/17/2017","6.190","6.200","6.200","6.190","0.16%"
"02/16/2017","6.180","6.200","6.200","6.180","-0.32%"
"02/15/2017","6.200","6.220","6.220","6.200","-0.48%"
"02/14/2017","6.230","6.230","6.230","6.230","-0.64%"
"02/13/2017","6.270","6.280","6.280","6.270","0.16%"
"02/10/2017","6.260","6.250","6.260","6.250","0.64%"
"02/09/2017","6.220","6.290","6.290","6.220","-0.16%"
"02/08/2017","6.230","6.100","6.230","6.100","1.47%"
"02/07/2017","6.140","6.140","6.140","6.140","0.00%"
"02/06/2017","6.140","6.130","6.140","6.130","-0.49%"
"02/03/2017","6.170","6.170","6.170","6.170","0.33%"
"02/02/2017","6.150","6.180","6.180","6.150","-0.49%"
"02/01/2017","6.180","6.240","6.240","6.180","-1.12%"
"01/31/2017","6.250","6.230","6.250","6.230","0.81%"
"01/30/2017","6.200","6.220","6.220","6.200","-0.48%"
"01/27/2017","6.230","6.230","6.230","6.230","0.16%"
"01/25/2017","6.220","6.230","6.230","6.220","-0.16%"
"01/24/2017","6.230","6.220","6.230","6.220","0.00%"
"01/23/2017","6.230","6.250","6.250","6.230","0.00%"
"01/20/2017","6.230","6.230","6.230","6.230","-0.32%"
"01/19/2017","6.250","6.250","6.250","6.250","0.00%"
"01/18/2017","6.250","6.270","6.270","6.250","0.00%"
"01/17/2017","6.250","6.240","6.250","6.240","0.16%"
"01/16/2017","6.240","6.250","6.250","6.240","-0.16%"
"01/13/2017","6.250","6.240","6.250","6.240","0.32%"
"01/12/2017","6.230","6.270","6.270","6.230","0.32%"
"01/11/2017","6.210","6.220","6.220","6.210","0.00%"
"01/10/2017","6.210","6.210","6.210","6.210","0.32%"
"01/09/2017","6.190","6.200","6.200","6.190","0.00%"
"01/07/2017","6.190","6.190","6.190","6.190","0.00%"
"01/06/2017","6.190","6.190","6.190","6.190","0.00%"
"01/05/2017","6.190","6.200","6.200","6.190","1.64%"
"01/04/2017","6.090","6.090","6.090","6.090","-0.16%"
"01/03/2017","6.100","6.130","6.130","6.100","0.00%"
"01/02/2017","6.100","6.160","6.160","6.100","-1.93%"
"12/30/2016","6.220","6.200","6.220","6.200","0.32%"
"12/29/2016","6.200","6.250","6.250","6.200","-0.64%"
"12/28/2016","6.240","6.240","6.240","6.240","0.16%"
"12/27/2016","6.230","6.230","6.230","6.230","-0.16%"
"12/26/2016","6.240","6.230","6.240","6.230","0.48%"
"12/24/2016","6.210","6.210","6.210","6.210","0.00%"
"12/23/2016","6.210","6.240","6.240","6.210","0.00%"
"12/22/2016","6.210","6.210","6.210","6.210","0.00%"
"12/21/2016","6.210","6.210","6.210","6.210","0.00%"
"12/20/2016","6.210","6.220","6.220","6.210","0.16%"
"12/19/2016","6.200","6.220","6.220","6.200","0.16%"
"12/16/2016","6.190","6.220","6.220","6.190","0.16%"
"12/15/2016","6.180","6.200","6.200","6.180","0.00%"
"12/14/2016","6.180","6.200","6.200","6.180","-0.32%"
"12/13/2016","6.200","6.250","6.250","6.200","-0.48%"
"12/09/2016","6.230","6.220","6.230","6.220","-0.32%"
"12/08/2016","6.250","6.230","6.250","6.230","1.63%"
"12/07/2016","6.150","5.970","6.150","5.970","3.02%"
"12/06/2016","5.970","5.970","5.970","5.970","1.02%"
"12/05/2016","5.910","5.990","5.990","5.910","-1.50%"
"12/02/2016","6.000","5.960","6.000","5.960","0.67%"
"12/01/2016","5.960","5.950","5.960","5.950","0.68%"
"11/30/2016","5.920","5.980","5.980","5.920","-1.00%"
"11/29/2016","5.980","5.920","5.980","5.920","0.34%"
"11/28/2016","5.960","6.010","6.010","5.960","3.65%"
"11/25/2016","5.750","5.810","5.810","5.750","0.52%"
"11/24/2016","5.720","5.790","5.790","5.720","-3.05%"
"11/23/2016","5.900","5.900","5.900","5.900","-0.67%"
"11/22/2016","5.940","5.950","5.950","5.940","-0.17%"
"11/21/2016","5.950","6.000","6.000","5.950","-0.50%"
"11/18/2016","5.980","5.950","5.980","5.950","0.50%"
"11/17/2016","5.950","5.940","5.950","5.940","0.00%"
"11/16/2016","5.950","5.950","5.950","5.950","-0.83%"
"11/15/2016","6.000","6.090","6.090","6.000","-4.15%"
"11/11/2016","6.260","6.290","6.290","6.260","-0.16%"
"11/10/2016","6.270","6.260","6.270","6.260","-1.10%"
"11/09/2016","6.340","6.330","6.340","6.330","-0.94%"
"11/08/2016","6.400","6.430","6.430","6.400","-0.31%"
"11/07/2016","6.420","6.420","6.420","6.420","-0.16%"
"11/05/2016","6.430","6.430","6.430","6.430","0.00%"
"11/04/2016","6.430","6.420","6.430","6.420","0.00%"
"11/03/2016","6.430","6.420","6.430","6.420","0.78%"
"11/02/2016","6.380","6.380","6.380","6.380","0.00%"
"11/01/2016","6.380","6.410","6.410","6.380","0.47%"
"10/28/2016","6.350","6.370","6.370","6.350","-0.63%"
"10/27/2016","6.390","6.390","6.390","6.390","-0.16%"
"10/26/2016","6.400","6.390","6.400","6.390","0.16%"
"10/25/2016","6.390","6.390","6.390","6.390","-0.16%"
"10/24/2016","6.400","6.380","6.400","6.380","0.16%"
"10/22/2016","6.390","6.390","6.390","6.390","0.00%"
"10/21/2016","6.390","6.390","6.390","6.390","0.00%"
"10/20/2016","6.390","6.390","6.390","6.390","-0.47%"
"10/19/2016","6.420","6.390","6.420","6.390","0.78%"
"10/18/2016","6.370","6.400","6.400","6.370","0.00%"
"10/17/2016","6.370","6.370","6.370","6.370","0.00%"
"10/15/2016","6.370","6.370","6.370","6.370","0.00%"
"10/14/2016","6.370","6.380","6.380","6.370","0.00%"
"10/13/2016","6.370","6.400","6.400","6.370","0.00%"
"10/10/2016","6.370","6.340","6.370","6.340","0.16%"
"10/07/2016","6.360","6.330","6.360","6.330","0.47%"
"10/06/2016","6.330","6.330","6.330","6.330","-0.31%"
"10/05/2016","6.350","6.310","6.350","6.310","0.16%"
"10/04/2016","6.340","6.370","6.370","6.340","-2.16%"
"10/03/2016","6.480","6.470","6.480","6.470","0.47%"
"09/30/2016","6.450","6.450","6.450","6.450","-0.77%"
"09/29/2016","6.500","6.520","6.520","6.500","-0.31%"
"09/28/2016","6.520","6.520","6.520","6.520","0.00%"
"09/27/2016","6.520","6.510","6.520","6.510","0.00%"
"09/26/2016","6.520","6.540","6.540","6.520","0.00%"
"09/25/2016","6.520","6.520","6.520","6.520","0.00%"
"09/24/2016","6.520","6.520","6.520","6.520","0.00%"
"09/23/2016","6.520","6.540","6.540","6.520","0.00%"
"09/22/2016","6.520","6.520","6.520","6.520","0.00%"
"09/21/2016","6.520","6.570","6.570","6.520","-0.15%"
"09/20/2016","6.530","6.540","6.540","6.530","0.15%"
"09/19/2016","6.520","6.540","6.540","6.520","0.15%"
"09/17/2016","6.510","6.510","6.510","6.510","0.00%"
"09/16/2016","6.510","6.510","6.510","6.510","0.15%"
"09/15/2016","6.500","6.520","6.520","6.500","-0.31%"
"09/14/2016","6.520","6.570","6.570","6.520","-0.31%"
"09/12/2016","6.540","6.540","6.540","6.540","0.00%"
"09/09/2016","6.540","6.560","6.560","6.540","-0.30%"
"09/08/2016","6.560","6.550","6.560","6.550","0.15%"
"09/07/2016","6.550","6.550","6.550","6.550","-0.15%"
"09/06/2016","6.560","6.580","6.580","6.560","0.00%"
"09/03/2016","6.560","6.560","6.560","6.560","0.00%"
"09/02/2016","6.560","6.540","6.560","6.540","0.00%"
"09/01/2016","6.560","6.560","6.560","6.560","0.00%"
"08/31/2016","6.560","6.550","6.560","6.550","0.31%"
"08/30/2016","6.540","6.550","6.550","6.540","-0.15%"
"08/29/2016","6.550","6.550","6.550","6.550","0.00%"
"08/26/2016","6.550","6.560","6.560","6.550","0.15%"
"08/25/2016","6.540","6.560","6.560","6.540","-0.15%"
"08/24/2016","6.550","6.560","6.560","6.550","-0.15%"
"08/23/2016","6.560","6.560","6.560","6.560","0.00%"
"08/22/2016","6.560","6.560","6.560","6.560","0.00%"
"08/20/2016","6.560","6.560","6.560","6.560","0.00%"
"08/19/2016","6.560","6.560","6.560","6.560","0.00%"
"08/18/2016","6.560","6.550","6.560","6.550","-0.30%"
"08/16/2016","6.580","6.580","6.580","6.580","0.30%"
"08/14/2016","6.560","6.560","6.560","6.560","0.00%"
"08/13/2016","6.560","6.560","6.560","6.560","0.00%"
"08/12/2016","6.560","6.580","6.580","6.560","-0.46%"
"08/11/2016","6.590","6.560","6.590","6.560","-0.15%"
"08/10/2016","6.600","6.540","6.600","6.540","0.61%"
"08/09/2016","6.560","6.540","6.560","6.540","0.15%"
"08/08/2016","6.550","6.530","6.550","6.530","0.15%"
"08/06/2016","6.540","6.540","6.540","6.540","0.00%"
"08/05/2016","6.540","6.560","6.560","6.540","-0.15%"
"08/04/2016","6.550","6.550","6.550","6.550","-0.30%"
"08/03/2016","6.570","6.560","6.570","6.560","0.31%"
"08/02/2016","6.550","6.560","6.560","6.550","-0.15%"
"08/01/2016","6.560","6.540","6.560","6.540","0.46%"
"07/29/2016","6.530","6.550","6.550","6.530","-0.46%"
"07/28/2016","6.560","6.580","6.580","6.560","-0.15%"
"07/27/2016","6.570","6.570","6.570","6.570","-0.30%"
"07/26/2016","6.590","6.570","6.590","6.570","0.30%"
"07/25/2016","6.570","6.560","6.570","6.560","0.31%"
"07/22/2016","6.550","6.550","6.550","6.550","-0.46%"
"07/21/2016","6.580","6.570","6.580","6.570","0.30%"
"07/20/2016","6.560","6.540","6.560","6.540","0.15%"
"07/19/2016","6.550","6.560","6.560","6.550","0.00%"
"07/18/2016","6.550","6.540","6.550","6.540","-0.15%"
"07/15/2016","6.560","6.530","6.560","6.530","0.15%"
"07/14/2016","6.550","6.550","6.550","6.550","-0.46%"
"07/13/2016","6.580","6.560","6.580","6.560","0.15%"
"07/12/2016","6.570","6.580","6.580","6.570","0.15%"
"07/11/2016","6.560","6.550","6.560","6.550","0.31%"
"07/09/2016","6.540","6.540","6.540","6.540","0.00%"
"07/08/2016","6.540","6.510","6.540","6.510","0.00%"
"07/07/2016","6.540","6.490","6.540","6.460","1.24%"
"07/05/2016","6.460","6.490","6.490","6.460","-0.62%"
"07/04/2016","6.500","6.530","6.530","6.500","-0.61%"
"07/01/2016","6.540","6.600","6.600","6.540","-0.76%"
"06/30/2016","6.590","6.650","6.650","6.590","-1.79%"
"06/29/2016","6.710","6.720","6.720","6.710","-0.15%"
"06/28/2016","6.720","6.730","6.730","6.720","-0.15%"
"06/27/2016","6.730","6.710","6.730","6.710","-0.30%"
"06/25/2016","6.750","6.750","6.750","6.750","0.00%"
"06/24/2016","6.750","6.750","6.750","6.750","0.00%"
"06/23/2016","6.750","6.730","6.750","6.730","0.15%"
"06/22/2016","6.740","6.820","6.820","6.740","-0.59%"
"06/21/2016","6.780","6.790","6.790","6.780","0.44%"
"06/20/2016","6.750","6.770","6.770","6.750","0.00%"
"06/17/2016","6.750","6.770","6.770","6.750","-0.59%"
"06/16/2016","6.790","6.780","6.790","6.780","0.15%"
"06/15/2016","6.780","6.790","6.790","6.780","0.59%"
"06/14/2016","6.740","6.770","6.770","6.740","-0.74%"
"06/13/2016","6.790","6.800","6.800","6.790","0.00%"
"06/11/2016","6.790","6.790","6.790","6.790","0.00%"
"06/10/2016","6.790","6.800","6.800","6.790","0.00%"
"06/09/2016","6.790","6.800","6.800","6.790","-0.15%"
"06/08/2016","6.800","6.810","6.810","6.800","-0.15%"
"06/07/2016","6.810","6.800","6.810","6.800","0.00%"
"06/06/2016","6.810","6.830","6.830","6.810","-0.15%"
"06/03/2016","6.820","6.840","6.840","6.820","-0.29%"
"06/02/2016","6.840","6.840","6.840","6.840","0.29%"
"06/01/2016","6.820","6.820","6.820","6.820","0.00%"
"05/31/2016","6.820","6.830","6.830","6.820","-0.29%"
"05/30/2016","6.840","6.840","6.840","6.840","0.00%"
"05/27/2016","6.840","6.840","6.840","6.840","0.15%"
"05/26/2016","6.830","6.840","6.840","6.830","0.00%"
"05/25/2016","6.830","6.840","6.840","6.830","-0.15%"
"05/24/2016","6.840","6.820","6.840","6.820","0.29%"
"05/23/2016","6.820","6.850","6.850","6.820","-0.29%"
"05/20/2016","6.840","6.840","6.840","6.840","0.15%"
"05/19/2016","6.830","6.830","6.830","6.830","-0.15%"
"05/18/2016","6.840","6.870","6.870","6.840","0.29%"
"05/17/2016","6.820","6.830","6.830","6.820","-0.44%"
"05/16/2016","6.850","6.850","6.850","6.850","0.29%"
"05/13/2016","6.830","6.840","6.840","6.830","0.15%"
"05/12/2016","6.820","6.810","6.820","6.810","-0.44%"
"05/11/2016","6.850","6.850","6.850","6.850","0.29%"
"05/10/2016","6.830","6.850","6.850","6.830","0.29%"
"05/09/2016","6.810","6.830","6.830","6.810","-0.15%"
"05/06/2016","6.820","6.830","6.830","6.820","-0.29%"
"05/05/2016","6.840","6.830","6.840","6.830","-0.15%"
"05/04/2016","6.850","6.850","6.850","6.850","0.44%"
"05/03/2016","6.820","6.810","6.820","6.810","0.29%"
"05/02/2016","6.800","6.790","6.800","6.790","-0.44%"
"04/29/2016","6.830","6.830","6.830","6.830","0.44%"
"04/28/2016","6.800","6.820","6.820","6.800","-0.29%"
"04/27/2016","6.820","6.790","6.820","6.790","0.15%"
"04/26/2016","6.810","6.810","6.810","6.810","0.44%"
"04/25/2016","6.780","6.840","6.840","6.780","-0.15%"
"04/22/2016","6.790","6.800","6.800","6.790","-0.29%"
"04/21/2016","6.810","6.810","6.810","6.810","0.29%"
"04/20/2016","6.790","6.800","6.800","6.790","0.15%"
"04/18/2016","6.780","6.780","6.780","6.780","-0.29%"
"04/13/2016","6.800","6.780","6.800","6.780","0.74%"
"04/12/2016","6.750","6.780","6.780","6.750","-0.74%"
"04/11/2016","6.800","6.810","6.810","6.800","-0.44%"
"04/07/2016","6.830","6.860","6.860","6.830","-0.15%"
"04/06/2016","6.840","6.810","6.840","6.810","1.18%"
"04/05/2016","6.760","6.750","6.760","6.750","-1.31%"
"04/04/2016","6.850","6.840","6.850","6.840","-3.25%"
"03/31/2016","7.080","7.100","7.100","7.080","-1.94%"
"03/30/2016","7.220","7.220","7.220","7.220","-0.41%"
"03/29/2016","7.250","7.260","7.260","7.250","0.00%"
"03/28/2016","7.250","7.190","7.250","7.190","0.55%"
"03/23/2016","7.210","7.190","7.210","7.190","0.14%"
"03/22/2016","7.200","7.200","7.200","7.200","-0.55%"
"03/21/2016","7.240","7.220","7.240","7.220","0.28%"
"03/19/2016","7.220","7.220","7.220","7.220","0.00%"
"03/18/2016","7.220","7.230","7.230","7.220","0.00%"
"03/17/2016","7.220","7.240","7.240","7.220","0.14%"
"03/16/2016","7.210","7.220","7.220","7.210","0.00%"
"03/15/2016","7.210","7.220","7.220","7.210","-0.28%"
"03/14/2016","7.230","7.240","7.240","7.230","-0.14%"
"03/12/2016","7.240","7.240","7.240","7.240","0.00%"
"03/11/2016","7.240","7.240","7.240","7.240","0.00%"
"03/10/2016","7.240","7.240","7.240","7.240","0.14%"
"03/09/2016","7.230","7.250","7.250","7.230","0.00%"
"03/08/2016","7.230","7.200","7.230","7.200","0.28%"
"03/04/2016","7.210","7.180","7.210","7.180","0.56%"
"03/03/2016","7.170","7.210","7.210","7.170","-0.28%"
"03/02/2016","7.190","7.290","7.290","7.190","-0.83%"
"03/01/2016","7.250","7.260","7.260","7.250","-0.28%"
"02/29/2016","7.270","7.280","7.280","7.270","-0.55%"
"02/27/2016","7.310","7.310","7.310","7.310","0.00%"
"02/26/2016","7.310","7.270","7.310","7.270","0.00%"
"02/25/2016","7.310","7.320","7.320","7.310","0.00%"
"02/24/2016","7.310","7.330","7.330","7.310","-0.41%"
"02/23/2016","7.340","7.320","7.340","7.320","0.41%"
"02/22/2016","7.310","7.320","7.320","7.310","-0.14%"
"02/18/2016","7.320","7.340","7.340","7.320","0.14%"
"02/17/2016","7.310","7.330","7.330","7.310","-0.14%"
"02/16/2016","7.320","7.310","7.320","7.310","-0.27%"
"02/15/2016","7.340","7.300","7.340","7.300","0.41%"
"02/14/2016","7.310","7.310","7.310","7.310","0.00%"
"02/12/2016","7.310","7.320","7.320","7.310","-0.27%"
"02/11/2016","7.330","7.350","7.350","7.330","-0.27%"
"02/10/2016","7.350","7.350","7.350","7.350","0.27%"
"02/09/2016","7.330","7.300","7.330","7.300","0.27%"
"02/08/2016","7.310","7.320","7.320","7.310","-0.14%"
"02/05/2016","7.320","7.320","7.320","7.320","-0.27%"
"02/04/2016","7.340","7.340","7.340","7.340","0.27%"
"02/03/2016","7.320","7.300","7.320","7.300","0.69%"
"02/02/2016","7.270","7.290","7.290","7.270","0.28%"
"02/01/2016","7.250","7.260","7.260","7.250","0.00%"
"01/29/2016","7.250","7.240","7.250","7.240","-0.14%"
"01/28/2016","7.260","7.260","7.260","7.260","0.00%"
"01/27/2016","7.260","7.350","7.350","7.260","0.00%"
"01/25/2016","7.260","7.270","7.270","7.260","0.14%"
"01/22/2016","7.250","7.300","7.300","7.250","-0.14%"
"01/21/2016","7.260","7.240","7.260","7.240","0.00%"
"01/20/2016","7.260","7.230","7.260","7.230","0.55%"
"01/19/2016","7.220","7.220","7.220","7.220","0.00%"
"01/18/2016","7.220","7.210","7.220","7.210","-0.41%"
"01/15/2016","7.250","7.210","7.250","7.210","0.14%"
"01/14/2016","7.240","7.210","7.240","7.210","0.42%"
"01/13/2016","7.210","7.230","7.230","7.210","-0.14%"
"01/12/2016","7.220","7.210","7.220","7.210","0.28%"
"01/11/2016","7.200","7.210","7.210","7.200","0.00%"
"01/10/2016","7.200","7.200","7.200","7.200","0.00%"
"01/08/2016","7.200","7.210","7.210","7.200","-0.28%"
"01/07/2016","7.220","7.220","7.220","7.220","2.12%"
"01/06/2016","7.070","7.100","7.100","7.070","-0.14%"
"01/05/2016","7.080","7.100","7.100","7.080","-1.53%"
"01/04/2016","7.190","7.160","7.190","7.160","0.70%"
"01/01/2016","7.140","7.150","7.150","7.140","-0.42%"
"12/31/2015","7.170","7.180","7.180","7.170","-0.69%"
"12/30/2015","7.220","7.210","7.220","7.210","0.28%"
"12/29/2015","7.200","7.200","7.200","7.200","0.00%"
"12/28/2015","7.200","7.200","7.200","7.200","-0.14%"
"12/26/2015","7.210","7.210","7.210","7.210","0.00%"
"12/23/2015","7.210","7.210","7.210","7.210","0.00%"
"12/22/2015","7.210","7.220","7.220","7.210","0.14%"
"12/21/2015","7.200","7.220","7.220","7.200","0.00%"
"12/19/2015","7.200","7.200","7.200","7.200","0.00%"
"12/18/2015","7.200","7.200","7.200","7.200","0.00%"
"12/17/2015","7.200","7.210","7.210","7.200","-0.28%"
"12/16/2015","7.220","7.190","7.220","7.190","0.42%"
"12/15/2015","7.190","7.190","7.190","7.190","0.14%"
"12/14/2015","7.180","7.180","7.180","7.180","0.14%"
"12/12/2015","7.170","7.170","7.170","7.170","0.00%"
"12/11/2015","7.170","7.180","7.180","7.170","0.00%"
"12/10/2015","7.170","7.180","7.180","7.170","-0.14%"
"12/09/2015","7.180","7.170","7.180","7.170","0.00%"
"12/08/2015","7.180","7.180","7.180","7.180","0.00%"
"12/07/2015","7.180","7.150","7.180","7.150","0.42%"
"12/05/2015","7.150","7.150","7.150","7.150","0.00%"
"12/04/2015","7.150","7.160","7.160","7.150","0.00%"
"12/03/2015","7.150","7.140","7.150","7.140","-0.14%"
"12/02/2015","7.160","7.150","7.160","7.150","0.28%"
"12/01/2015","7.140","7.150","7.150","7.140","0.00%"
"11/30/2015","7.140","7.140","7.140","7.140","-0.14%"
"11/27/2015","7.150","7.150","7.150","7.150","0.14%"
"11/26/2015","7.140","7.140","7.140","7.140","0.00%"
"11/24/2015","7.140","7.140","7.140","7.140","-0.14%"
"11/23/2015","7.150","7.150","7.150","7.150","0.14%"
"11/22/2015","7.140","7.140","7.140","7.140","0.00%"
"11/21/2015","7.140","7.140","7.140","7.140","0.00%"
"11/20/2015","7.140","7.140","7.140","7.140","0.00%"
"11/19/2015","7.140","7.140","7.140","7.140","0.00%"
"11/18/2015","7.140","7.140","7.140","7.140","0.00%"
"11/17/2015","7.140","7.140","7.140","7.140","-0.28%"
"11/16/2015","7.160","7.160","7.160","7.160","0.56%"
"11/13/2015","7.120","7.120","7.120","7.120","-0.42%"
"11/10/2015","7.150","7.150","7.150","7.150","0.42%"
"11/09/2015","7.120","7.120","7.120","7.120","0.42%"
"11/06/2015","7.090","7.090","7.090","7.090","-0.28%"
"11/05/2015","7.110","7.110","7.110","7.110","0.14%"
"11/04/2015","7.100","7.100","7.100","7.100","0.00%"
"11/03/2015","7.100","7.100","7.100","7.100","-0.28%"
"11/02/2015","7.120","7.120","7.120","7.120","0.14%"
"10/30/2015","7.110","7.110","7.110","7.110","-0.14%"
"10/29/2015","7.120","7.120","7.120","7.120","0.14%"
"10/28/2015","7.110","7.110","7.110","7.110","-0.56%"
"10/27/2015","7.150","7.150","7.150","7.150","0.56%"
"10/26/2015","7.110","7.110","7.110","7.110","0.14%"
"10/23/2015","7.100","7.100","7.100","7.100","0.57%"
"10/21/2015","7.060","7.060","7.060","7.060","0.00%"
"10/20/2015","7.060","7.060","7.060","7.060","0.14%"
"10/19/2015","7.050","7.050","7.050","7.050","-0.14%"
"10/18/2015","7.060","7.060","7.060","7.060","0.00%"
"10/17/2015","7.060","7.060","7.060","7.060","0.00%"
"10/16/2015","7.060","7.060","7.060","7.060","0.00%"
"10/15/2015","7.060","7.060","7.060","7.060","0.14%"
"10/14/2015","7.050","7.050","7.050","7.050","0.00%"
"10/13/2015","7.050","7.050","7.050","7.050","0.00%"
"10/12/2015","7.050","7.050","7.050","7.050","0.14%"
"10/09/2015","7.040","7.040","7.040","7.040","-0.14%"
"10/08/2015","7.050","7.050","7.050","7.050","1.00%"
"10/07/2015","6.980","6.980","6.980","6.980","-0.14%"
"10/06/2015","6.990","6.990","6.990","6.990","-0.57%"
"10/05/2015","7.030","7.030","7.030","7.030","0.14%"
"10/03/2015","7.020","7.020","7.020","7.020","0.00%"
"10/01/2015","7.020","7.020","7.020","7.020","-0.43%"
"09/30/2015","7.050","7.050","7.050","7.050","0.00%"
"09/29/2015","7.050","7.050","7.050","7.050","-5.37%"
"09/28/2015","7.450","7.450","7.450","7.450","0.68%"
"09/27/2015","7.400","7.400","7.400","7.400","0.00%"
"09/24/2015","7.400","7.400","7.400","7.400","-0.67%"
"09/23/2015","7.450","7.450","7.450","7.450","0.40%"
"09/22/2015","7.420","7.420","7.420","7.420","-0.40%"
"09/21/2015","7.450","7.450","7.450","7.450","-0.27%"
"09/18/2015","7.470","7.470","7.470","7.470","-0.13%"
"09/16/2015","7.480","7.480","7.480","7.480","0.54%"
"09/15/2015","7.440","7.440","7.440","7.440","-0.27%"
"09/14/2015","7.460","7.460","7.460","7.460","0.13%"
"09/11/2015","7.450","7.450","7.450","7.450","0.27%"
"09/10/2015","7.430","7.430","7.430","7.430","-0.13%"
"09/09/2015","7.440","7.440","7.440","7.440","0.27%"
"09/08/2015","7.420","7.420","7.420","7.420","0.00%"
"09/07/2015","7.420","7.420","7.420","7.420","0.27%"
"09/05/2015","7.400","7.400","7.400","7.400","0.00%"
"09/04/2015","7.400","7.400","7.400","7.400","0.00%"
"09/03/2015","7.400","7.400","7.400","7.400","-0.40%"
"09/02/2015","7.430","7.430","7.430","7.430","0.13%"
"09/01/2015","7.420","7.420","7.420","7.420","0.13%"
"08/31/2015","7.410","7.410","7.410","7.410","0.00%"
"08/29/2015","7.410","7.410","7.410","7.410","0.00%"
"08/28/2015","7.410","7.410","7.410","7.410","0.00%"
"08/27/2015","7.410","7.410","7.410","7.410","-0.40%"
"08/26/2015","7.440","7.440","7.440","7.440","0.27%"
"08/25/2015","7.420","7.420","7.420","7.420","-0.13%"
"08/24/2015","7.430","7.430","7.430","7.430","0.13%"
"08/21/2015","7.420","7.420","7.420","7.420","0.13%"
"08/20/2015","7.410","7.410","7.410","7.410","0.14%"
"08/19/2015","7.400","7.400","7.400","7.400","0.14%"
"08/17/2015","7.390","7.390","7.390","7.390","0.14%"
"08/15/2015","7.380","7.380","7.380","7.380","0.00%"
"08/14/2015","7.380","7.380","7.380","7.380","0.00%"
"08/13/2015","7.380","7.380","7.380","7.380","-0.14%"
"08/12/2015","7.390","7.390","7.390","7.390","0.00%"
"08/11/2015","7.390","7.390","7.390","7.390","0.14%"
"08/10/2015","7.380","7.380","7.380","7.380","-0.14%"
"08/07/2015","7.390","7.390","7.390","7.390","-0.14%"
"08/06/2015","7.400","7.400","7.400","7.400","-0.27%"
"08/05/2015","7.420","7.420","7.420","7.420","-0.13%"
"08/04/2015","7.430","7.430","7.430","7.430","0.13%"
"08/03/2015","7.420","7.420","7.420","7.420","-0.27%"
"08/01/2015","7.440","7.440","7.440","7.440","0.00%"
"07/31/2015","7.440","7.440","7.440","7.440","0.00%"
"07/30/2015","7.440","7.440","7.440","7.440","-0.13%"
"07/29/2015","7.450","7.450","7.450","7.450","0.27%"
"07/28/2015","7.430","7.430","7.430","7.430","-0.13%"
"07/27/2015","7.440","7.440","7.440","7.440","-0.40%"
"07/24/2015","7.470","7.470","7.470","7.470","0.13%"
"07/23/2015","7.460","7.460","7.460","7.460","-0.80%"
"07/22/2015","7.520","7.520","7.520","7.520","0.00%"
"07/21/2015","7.520","7.520","7.520","7.520","0.00%"
"07/20/2015","7.520","7.520","7.520","7.520","-0.13%"
"07/18/2015","7.530","7.530","7.530","7.530","0.00%"
"07/17/2015","7.530","7.530","7.530","7.530","0.13%"
"07/16/2015","7.520","7.520","7.520","7.520","0.00%"
"07/15/2015","7.520","7.520","7.520","7.520","-0.40%"
"07/14/2015","7.550","7.550","7.550","7.550","0.00%"
"07/13/2015","7.550","7.550","7.550","7.550","0.53%"
"07/10/2015","7.510","7.510","7.510","7.510","0.13%"
"07/09/2015","7.500","7.500","7.500","7.500","-0.53%"
"07/08/2015","7.540","7.540","7.540","7.540","0.94%"
"07/07/2015","7.470","7.470","7.470","7.470","0.27%"
"07/06/2015","7.450","7.450","7.450","7.450","-2.36%"
"07/03/2015","7.630","7.630","7.630","7.630","1.06%"
"07/02/2015","7.550","7.550","7.550","7.550","-0.53%"
"07/01/2015","7.590","7.590","7.590","7.590","-0.26%"
"06/30/2015","7.610","7.610","7.610","7.610","-0.91%"
"06/29/2015","7.680","7.680","7.680","7.680","0.00%"
"06/26/2015","7.680","7.680","7.680","7.680","-0.26%"
"06/25/2015","7.700","7.700","7.700","7.700","1.05%"
"06/24/2015","7.620","7.620","7.620","7.620","0.00%"
"06/23/2015","7.620","7.620","7.620","7.620","0.00%"
"06/22/2015","7.620","7.620","7.620","7.620","-1.30%"
"06/19/2015","7.720","7.720","7.720","7.720","1.05%"
"06/18/2015","7.640","7.640","7.640","7.640","-0.52%"
"06/17/2015","7.680","7.680","7.680","7.680","0.00%"
